5.244755244755244100e-02,1.234060057589469149e-02,1.678213427439433358e-01,1.234060057589469149e-02,1.234060057589469149e-02,2.056766762649115104e-03,1.678213427439433358e-01,2.056766762649115104e-03,2.056766762649115104e-03
1.678213427439433358e-01,1.234060057589469149e-02,2.056766762649115104e-03,5.244755244755244100e-02,2.165017644893805387e-04,2.056766762649115104e-03,2.165017644893805387e-04,2.056766762649115104e-03,2.165017644893805387e-04
5.244755244755244100e-02,1.234060057589469149e-02,1.678213427439433358e-01,2.165017644893805387e-04,2.165017644893805387e-04,5.244755244755244100e-02,2.056766762649115104e-03,2.056766762649115104e-03,1.082508822446902626e-05
1.234060057589469149e-02,1.234060057589469149e-02,5.244755244755244100e-02,1.234060057589469149e-02,2.165017644893805387e-04,2.056766762649115104e-03,2.056766762649115104e-03,1.082508822446902626e-05,1.082508822446902626e-05
4.175236528177704298e-01,4.175236528177704298e-01,1.234060057589469149e-02,5.244755244755244100e-02,2.165017644893805387e-04,2.056766762649115104e-03,2.056766762649115104e-03,2.056766762649115104e-03,2.165017644893805387e-04
4.175236528177704298e-01,1.234060057589469149e-02,5.244755244755244100e-02,1.234060057589469149e-02,1.234060057589469149e-02,2.056766762649115104e-03,1.082508822446902626e-05,2.056766762649115104e-03,1.082508822446902626e-05
2.056766762649115104e-03,9.944575548290717215e-01,1.234060057589469149e-02,2.165017644893805387e-04,2.165017644893805387e-04,1.082508822446902626e-05,2.056766762649115104e-03,2.165017644893805387e-04,1.082508822446902626e-05
4.175236528177704298e-01,7.869297884777760599e-01,4.175236528177704298e-01,2.056766762649115104e-03,5.244755244755244100e-02,2.165017644893805387e-04,2.165017644893805387e-04,1.082508822446902626e-05,1.082508822446902626e-05
2.056766762649115104e-03,4.175236528177704298e-01,1.234060057589469149e-02,5.244755244755244100e-02,1.082508822446902626e-05,2.056766762649115104e-03,2.056766762649115104e-03,2.165017644893805387e-04,2.165017644893805387e-04
1.678213427439433358e-01,5.244755244755244100e-02,5.244755244755244100e-02,2.165017644893805387e-04,1.234060057589469149e-02,5.244755244755244100e-02,5.244755244755244100e-02,1.234060057589469149e-02,1.082508822446902626e-05
1.678213427439433358e-01,1.678213427439433358e-01,1.678213427439433358e-01,2.165017644893805387e-04,1.082508822446902626e-05,1.234060057589469149e-02,2.165017644893805387e-04,1.082508822446902626e-05,1.082508822446902626e-05
1.678213427439433358e-01,7.869297884777760599e-01,2.056766762649115104e-03,1.234060057589469149e-02,2.056766762649115104e-03,1.234060057589469149e-02,1.234060057589469149e-02,1.082508822446902626e-05,2.056766762649115104e-03
2.165017644893805387e-04,4.175236528177704298e-01,5.244755244755244100e-02,2.056766762649115104e-03,1.234060057589469149e-02,1.082508822446902626e-05,2.165017644893805387e-04,1.082508822446902626e-05,2.165017644893805387e-04
4.175236528177704298e-01,1.678213427439433358e-01,1.234060057589469149e-02,2.165017644893805387e-04,2.165017644893805387e-04,2.056766762649115104e-03,1.082508822446902626e-05,1.234060057589469149e-02,1.082508822446902626e-05
1.234060057589469149e-02,5.244755244755244100e-02,4.175236528177704298e-01,5.244755244755244100e-02,1.234060057589469149e-02,1.234060057589469149e-02,2.165017644893805387e-04,2.165017644893805387e-04,1.234060057589469149e-02
2.056766762649115104e-03,5.244755244755244100e-02,1.234060057589469149e-02,2.056766762649115104e-03,1.234060057589469149e-02,2.165017644893805387e-04,2.165017644893805387e-04,2.056766762649115104e-03,2.165017644893805387e-04
2.056766762649115104e-03,2.056766762649115104e-03,5.244755244755244100e-02,5.244755244755244100e-02,2.056766762649115104e-03,2.165017644893805387e-04,2.165017644893805387e-04,2.165017644893805387e-04,1.082508822446902626e-05
2.056766762649115104e-03,2.165017644893805387e-04,1.678213427439433358e-01,1.082508822446902626e-05,1.082508822446902626e-05,2.056766762649115104e-03,1.234060057589469149e-02,2.165017644893805387e-04,1.082508822446902626e-05
2.165017644893805387e-04,1.678213427439433358e-01,2.165017644893805387e-04,2.056766762649115104e-03,1.234060057589469149e-02,2.165017644893805387e-04,1.082508822446902626e-05,2.165017644893805387e-04,1.082508822446902626e-05
1.234060057589469149e-02,1.234060057589469149e-02,1.678213427439433358e-01,1.234060057589469149e-02,2.056766762649115104e-03,2.056766762649115104e-03,1.234060057589469149e-02,1.082508822446902626e-05,2.056766762649115104e-03
2.056766762649115104e-03,1.678213427439433358e-01,1.234060057589469149e-02,1.234060057589469149e-02,5.244755244755244100e-02,2.056766762649115104e-03,1.082508822446902626e-05,2.165017644893805387e-04,1.082508822446902626e-05
4.175236528177704298e-01,2.165017644893805387e-04,5.244755244755244100e-02,5.244755244755244100e-02,2.165017644893805387e-04,1.234060057589469149e-02,2.056766762649115104e-03,2.056766762649115104e-03,1.082508822446902626e-05
1.678213427439433358e-01,1.678213427439433358e-01,5.244755244755244100e-02,5.244755244755244100e-02,2.056766762649115104e-03,2.056766762649115104e-03,2.165017644893805387e-04,2.165017644893805387e-04,1.082508822446902626e-05
7.869297884777760599e-01,2.056766762649115104e-03,2.056766762649115104e-03,2.165017644893805387e-04,5.244755244755244100e-02,1.234060057589469149e-02,1.082508822446902626e-05,2.056766762649115104e-03,2.165017644893805387e-04
1.234060057589469149e-02,4.175236528177704298e-01,2.165017644893805387e-04,2.056766762649115104e-03,2.165017644893805387e-04,2.165017644893805387e-04,1.234060057589469149e-02,2.056766762649115104e-03,2.165017644893805387e-04
1.678213427439433358e-01,5.244755244755244100e-02,2.056766762649115104e-03,2.165017644893805387e-04,2.165017644893805387e-04,2.056766762649115104e-03,1.082508822446902626e-05,1.082508822446902626e-05,2.165017644893805387e-04
4.175236528177704298e-01,5.244755244755244100e-02,2.056766762649115104e-03,5.244755244755244100e-02,2.165017644893805387e-04,1.234060057589469149e-02,1.082508822446902626e-05,2.165017644893805387e-04,1.082508822446902626e-05
4.175236528177704298e-01,1.234060057589469149e-02,1.234060057589469149e-02,5.244755244755244100e-02,5.244755244755244100e-02,2.165017644893805387e-04,2.056766762649115104e-03,2.056766762649115104e-03,1.082508822446902626e-05
1.234060057589469149e-02,4.175236528177704298e-01,1.234060057589469149e-02,1.234060057589469149e-02,1.082508822446902626e-05,2.165017644893805387e-04,2.165017644893805387e-04,1.082508822446902626e-05,2.165017644893805387e-04
1.234060057589469149e-02,7.869297884777760599e-01,1.678213427439433358e-01,1.234060057589469149e-02,2.056766762649115104e-03,2.056766762649115104e-03,2.165017644893805387e-04,2.165017644893805387e-04,2.056766762649115104e-03
5.244755244755244100e-02,4.175236528177704298e-01,1.678213427439433358e-01,2.056766762649115104e-03,2.165017644893805387e-04,2.056766762649115104e-03,2.165017644893805387e-04,2.056766762649115104e-03,2.165017644893805387e-04
5.244755244755244100e-02,4.175236528177704298e-01,1.234060057589469149e-02,1.678213427439433358e-01,2.056766762649115104e-03,1.234060057589469149e-02,1.678213427439433358e-01,1.082508822446902626e-05,1.082508822446902626e-05
5.244755244755244100e-02,5.244755244755244100e-02,5.244755244755244100e-02,1.678213427439433358e-01,1.234060057589469149e-02,2.165017644893805387e-04,2.165017644893805387e-04,1.234060057589469149e-02,1.082508822446902626e-05
5.244755244755244100e-02,1.234060057589469149e-02,2.165017644893805387e-04,2.165017644893805387e-04,2.056766762649115104e-03,1.234060057589469149e-02,2.056766762649115104e-03,2.056766762649115104e-03,2.165017644893805387e-04
5.244755244755244100e-02,1.234060057589469149e-02,1.678213427439433358e-01,5.244755244755244100e-02,1.234060057589469149e-02,2.056766762649115104e-03,1.234060057589469149e-02,2.165017644893805387e-04,2.165017644893805387e-04
5.244755244755244100e-02,5.244755244755244100e-02,2.165017644893805387e-04,5.244755244755244100e-02,1.234060057589469149e-02,2.056766762649115104e-03,2.165017644893805387e-04,2.165017644893805387e-04,1.082508822446902626e-05
1.678213427439433358e-01,5.244755244755244100e-02,2.056766762649115104e-03,2.165017644893805387e-04,2.165017644893805387e-04,2.056766762649115104e-03,2.165017644893805387e-04,2.165017644893805387e-04,1.082508822446902626e-05
1.234060057589469149e-02,1.678213427439433358e-01,2.165017644893805387e-04,1.234060057589469149e-02,2.165017644893805387e-04,1.678213427439433358e-01,2.056766762649115104e-03,2.165017644893805387e-04,2.165017644893805387e-04
4.175236528177704298e-01,1.678213427439433358e-01,1.234060057589469149e-02,5.244755244755244100e-02,2.056766762649115104e-03,2.165017644893805387e-04,2.056766762649115104e-03,1.234060057589469149e-02,1.082508822446902626e-05
1.234060057589469149e-02,1.234060057589469149e-02,5.244755244755244100e-02,1.082508822446902626e-05,5.244755244755244100e-02,1.234060057589469149e-02,2.056766762649115104e-03,2.056766762649115104e-03,2.165017644893805387e-04
7.869297884777760599e-01,2.056766762649115104e-03,1.234060057589469149e-02,2.056766762649115104e-03,2.056766762649115104e-03,2.165017644893805387e-04,2.165017644893805387e-04,2.056766762649115104e-03,1.082508822446902626e-05
5.244755244755244100e-02,1.234060057589469149e-02,1.234060057589469149e-02,1.234060057589469149e-02,2.165017644893805387e-04,1.082508822446902626e-05,1.234060057589469149e-02,2.165017644893805387e-04,1.082508822446902626e-05
7.869297884777760599e-01,5.244755244755244100e-02,2.056766762649115104e-03,2.165017644893805387e-04,1.234060057589469149e-02,1.082508822446902626e-05,2.165017644893805387e-04,5.244755244755244100e-02,1.082508822446902626e-05
5.244755244755244100e-02,1.678213427439433358e-01,1.234060057589469149e-02,5.244755244755244100e-02,2.165017644893805387e-04,1.234060057589469149e-02,2.165017644893805387e-04,2.056766762649115104e-03,1.082508822446902626e-05
2.056766762649115104e-03,5.244755244755244100e-02,1.234060057589469149e-02,5.244755244755244100e-02,2.056766762649115104e-03,2.056766762649115104e-03,2.056766762649115104e-03,2.165017644893805387e-04,1.082508822446902626e-05
4.175236528177704298e-01,1.234060057589469149e-02,1.678213427439433358e-01,2.056766762649115104e-03,1.678213427439433358e-01,2.165017644893805387e-04,1.082508822446902626e-05,1.082508822446902626e-05,2.165017644893805387e-04
4.175236528177704298e-01,1.234060057589469149e-02,2.056766762649115104e-03,2.056766762649115104e-03,2.056766762649115104e-03,1.234060057589469149e-02,2.056766762649115104e-03,1.082508822446902626e-05,2.165017644893805387e-04
1.234060057589469149e-02,1.234060057589469149e-02,1.234060057589469149e-02,1.234060057589469149e-02,1.234060057589469149e-02,5.244755244755244100e-02,2.056766762649115104e-03,1.082508822446902626e-05,2.056766762649115104e-03
1.234060057589469149e-02,1.234060057589469149e-02,5.244755244755244100e-02,1.234060057589469149e-02,5.244755244755244100e-02,2.056766762649115104e-03,2.056766762649115104e-03,2.165017644893805387e-04,1.082508822446902626e-05
1.678213427439433358e-01,5.244755244755244100e-02,1.678213427439433358e-01,2.056766762649115104e-03,2.165017644893805387e-04,1.082508822446902626e-05,5.244755244755244100e-02,2.056766762649115104e-03,2.165017644893805387e-04
5.244755244755244100e-02,1.234060057589469149e-02,2.056766762649115104e-03,2.056766762649115104e-03,1.234060057589469149e-02,1.234060057589469149e-02,2.165017644893805387e-04,2.165017644893805387e-04,2.056766762649115104e-03
1.678213427439433358e-01,1.234060057589469149e-02,1.234060057589469149e-02,1.234060057589469149e-02,1.234060057589469149e-02,2.165017644893805387e-04,1.082508822446902626e-05,2.165017644893805387e-04,2.056766762649115104e-03
7.869297884777760599e-01,1.234060057589469149e-02,2.056766762649115104e-03,2.056766762649115104e-03,2.056766762649115104e-03,2.165017644893805387e-04,1.234060057589469149e-02,2.165017644893805387e-04,1.082508822446902626e-05
1.678213427439433358e-01,1.678213427439433358e-01,5.244755244755244100e-02,1.234060057589469149e-02,1.082508822446902626e-05,1.082508822446902626e-05,2.056766762649115104e-03,2.165017644893805387e-04,2.056766762649115104e-03
1.678213427439433358e-01,5.244755244755244100e-02,2.056766762649115104e-03,2.165017644893805387e-04,2.165017644893805387e-04,2.056766762649115104e-03,1.082508822446902626e-05,1.082508822446902626e-05,2.165017644893805387e-04
1.234060057589469149e-02,4.175236528177704298e-01,2.056766762649115104e-03,1.082508822446902626e-05,2.165017644893805387e-04,1.678213427439433358e-01,1.234060057589469149e-02,1.082508822446902626e-05,2.056766762649115104e-03
1.234060057589469149e-02,1.678213427439433358e-01,2.165017644893805387e-04,2.165017644893805387e-04,1.234060057589469149e-02,1.234060057589469149e-02,2.056766762649115104e-03,1.082508822446902626e-05,2.165017644893805387e-04
1.234060057589469149e-02,4.175236528177704298e-01,2.056766762649115104e-03,1.082508822446902626e-05,2.056766762649115104e-03,2.056766762649115104e-03,1.082508822446902626e-05,2.056766762649115104e-03,2.165017644893805387e-04
4.175236528177704298e-01,5.244755244755244100e-02,1.234060057589469149e-02,2.165017644893805387e-04,1.678213427439433358e-01,1.234060057589469149e-02,2.056766762649115104e-03,2.056766762649115104e-03,1.082508822446902626e-05
4.175236528177704298e-01,5.244755244755244100e-02,1.234060057589469149e-02,5.244755244755244100e-02,2.165017644893805387e-04,2.056766762649115104e-03,2.165017644893805387e-04,2.056766762649115104e-03,1.082508822446902626e-05
2.056766762649115104e-03,7.869297884777760599e-01,1.234060057589469149e-02,1.234060057589469149e-02,2.165017644893805387e-04,2.056766762649115104e-03,2.165017644893805387e-04,1.082508822446902626e-05,2.056766762649115104e-03
1.234060057589469149e-02,1.678213427439433358e-01,2.056766762649115104e-03,2.056766762649115104e-03,2.165017644893805387e-04,1.234060057589469149e-02,2.165017644893805387e-04,2.165017644893805387e-04,2.165017644893805387e-04
5.244755244755244100e-02,5.244755244755244100e-02,1.234060057589469149e-02,2.056766762649115104e-03,2.165017644893805387e-04,1.234060057589469149e-02,2.165017644893805387e-04,1.082508822446902626e-05,1.082508822446902626e-05
5.244755244755244100e-02,1.234060057589469149e-02,1.234060057589469149e-02,5.244755244755244100e-02,2.056766762649115104e-03,1.082508822446902626e-05,2.165017644893805387e-04,2.056766762649115104e-03,1.082508822446902626e-05
1.678213427439433358e-01,2.056766762649115104e-03,2.165017644893805387e-04,2.165017644893805387e-04,5.244755244755244100e-02,2.056766762649115104e-03,2.165017644893805387e-04,2.056766762649115104e-03,2.165017644893805387e-04
1.678213427439433358e-01,1.234060057589469149e-02,5.244755244755244100e-02,2.056766762649115104e-03,2.165017644893805387e-04,1.234060057589469149e-02,2.165017644893805387e-04,2.165017644893805387e-04,1.082508822446902626e-05
1.678213427439433358e-01,5.244755244755244100e-02,4.175236528177704298e-01,2.056766762649115104e-03,2.165017644893805387e-04,1.234060057589469149e-02,1.082508822446902626e-05,2.165017644893805387e-04,2.165017644893805387e-04
1.678213427439433358e-01,2.165017644893805387e-04,1.234060057589469149e-02,2.056766762649115104e-03,2.165017644893805387e-04,1.082508822446902626e-05,1.082508822446902626e-05,2.056766762649115104e-03,2.165017644893805387e-04
1.234060057589469149e-02,2.056766762649115104e-03,2.056766762649115104e-03,1.678213427439433358e-01,2.165017644893805387e-04,2.165017644893805387e-04,1.082508822446902626e-05,2.165017644893805387e-04,1.082508822446902626e-05
5.244755244755244100e-02,2.056766762649115104e-03,1.678213427439433358e-01,5.244755244755244100e-02,2.165017644893805387e-04,1.234060057589469149e-02,2.056766762649115104e-03,2.056766762649115104e-03,2.165017644893805387e-04
5.244755244755244100e-02,5.244755244755244100e-02,1.234060057589469149e-02,5.244755244755244100e-02,5.244755244755244100e-02,2.165017644893805387e-04,2.056766762649115104e-03,2.165017644893805387e-04,1.234060057589469149e-02
